UNIT,EXERCISE,ENGLISH,KOREAN,ANSWER1,ANSWER2,WORD,TRANS
1,1,This new product falls under the electronics c__________.,이 새로운 제품은 전자 제품 범주에 속한다.,category,,category,범주
1,1,I e__________ an old friend at the town coffee shop last week.,나는 지난주에 시내 커피숍에서 옛 친구를 우연히 만났다.,encountered,,encounter,마주치다
1,1,The submission deadline will be extended only in e__________ circumstances.,제출 마감일은 예외적인 상황에서만 연장될 것이다.,exceptional,,exceptional,예외적인
1,2,He has a d__________ for people who are rude and impolite.,그는 무례하고 버릇없는 사람들에 대한 혐오가 있다.,dislike,,dislike,혐오
1,2,Problems at work continued to o__________ his mind for some time.,직장에서의 문제가 그의 마음을 한동안 계속 차지했다.,occupy,,occupy,차지하다
1,2,The cash bonus turned out to be a powerful i__________ for employees.,현금 보너스는 직원들에게 있어 강력한 유인책임이 드러났다.,incentive,,incentive,유인책
1,3,Tensions continued to e__________ between the two rival nations.,두 경쟁 국가 간의 긴장은 계속 격화되었다.,escalate,,escalate,격화되다
1,3,Her claim that the fish she caught was as big as a whale was a clear e__________.,그녀가 잡은 물고기가 고래만큼 크다는 그녀의 주장은 명백한 과장이었다.,exaggeration,,exaggeration,과장
1,3,The advertisement's d__________ claims misled many consumers.,그 광고의 기만적인 주장은 많은 소비자를 오도했다.,deceptive,,deceptive,기만적인
1,4,Each culture develops its own social n__________.,각 문화는 고유한 사회 규범을 발전시킨다.,norms,,norm,규범
1,4,The p__________ quickly called for help after he witnessed the car accident on the busy street.,그 행인은 붐비는 거리에서 자동차 사고를 목격한 후 재빨리 도움을 요청했다.,passerby,,passerby,행인
1,4,"The customer service representative remained u__________ to my inquiries, leaving me dissatisfied.",고객 서비스 담당자가 내 문의에 계속 응답하지 않아 나를 불만스럽게 했다.,unresponsive,,unresponsive,무반응한
1,5,René Descartes is regarded as the founder of modern p__________.,René Descartes는 근대 철학의 창시자로 여겨진다.,philosophy,,philosophy,철학
1,5,The tribe's shared cultural h__________ fostered a deep sense of community and belonging.,부족의 공유된 문화 유산은 깊은 공동체 의식과 소속감을 조성했다.,heritage,,heritage,유산
1,5,The ancient temple held deep r__________ significance for the community.,그 고대 사원은 지역 사회에 깊은 종교적 의미를 지니고 있었다.,religious,,religious,종교적인
1,6,Excessive c__________ often hinders individual creativity and innovation.,지나친 집중화는 개인의 창의성과 혁신을 가로막는 경우가 많다.,centralization,,centralize,집중화하다
1,6,New members will be i__________ with a temporary identity card.,신입 회원에게는 임시 신분증이 발급될 예정이다.,issued,,issue,발급하다
1,6,The new software is designed to a__________ users in managing their finances.,새로운 소프트웨어는 사용자가 재정을 관리하는 것을 돕도록 설계되었다.,assist,,assist,돕다
1,7,What is the p__________ cause of global warming?,지구 온난화의 주요 원인은 무엇인가?,primary,,primary,주요한
1,7,Parents travel abroad with children to give them e__________ to other cultures.,부모는 자녀에게 다른 문화를 접하게 하기 위해 아이와 함께 해외 여행을 한다.,exposure,,expose,노출시키다
1,7,"In the wild, animals often show a__________ to protect their territory.",야생에서 동물들은 자신의 영역을 지키기 위해 공격성을 자주 드러낸다.,aggression,,aggression,공격성
1,8,The loud music was a d__________ influence on the students taking the exam.,시끄러운 음악이 시험을 치르는 학생들에게 방해가 되는 영향을 주었다.,disruptive,,disruptive,방해가 되는
1,8,His raised eyebrow was a c__________ that he was uncertain about the plan.,그의 올라간 눈썹은 그가 계획에 대해 확신이 없다는 신호였다.,cue,,cue,신호
1,8,Please try to c__________ fully on what the teacher is saying.,선생님이 말씀하시는 것에 완전히 집중되도록 노력해 주세요.,concentrate,,concentrate,집중하다
1,9,We extended online ordering options for the c__________ of our customers.,우리는 고객의 편의성을 위해 온라인 주문 선택을 확대했다.,convenience,,convenience,편의성
1,9,Investors are always seeking opportunities to maximize their p__________ in the stock market.,투자자들은 항상 주식시장에서 자신의 수익을 극대화할 기회를 찾고 있다.,profit,profits,profit,수익
1,9,The lawyer chose to s__________ in human rights law to fight for freedom and justice.,그 변호사는 자유와 정의를 위해 싸우기 위해 인권법을 전문으로 하기로 선택했다.,specialize,,specialize,전문으로 하다
1,10,My mother is s__________ vegetables into small pieces to add them to the soup.,나의 어머니는 수프에 넣기 위해 채소를 잘게 자르고 있다.,slicing,,slice,자르다
1,10,His r__________ to the news of his promotion was a mix of surprise and delight.,자신의 승진 소식에 대한 그의 반응에는 놀라운과 기쁨이 섞여 있었다.,reaction,,reaction,반응
1,10,I v__________ remember the warmth of the sun as if it were yesterday.,나는 그 햇볕의 따스함을 마치 어제 일처럼 생생하게 기억했다.,vividly,,vivid,생생한
1,11,He conducted a study to determine if diet could be a v__________ affecting mood.,그는 식단이 기분에 영향을 미치는 변수가 될 수 있는지 알아보기 위해 연구를 수행했다.,variable,,variable,변수
1,11,"Environmental issues have political d__________, which means they often involve government policies. ","환경 문제에는 정치적 차원이 있는데, 이는 많은 경우 그것이 정부 정책을 수반한다는 것을 의미한다.",dimensions,,dimension,차원
1,11,She realized her p__________ against people with disabilities was unfair.,그녀는 장애인에 대한 자신의 편견이 부당하다는 것을 깨달았다.,prejudice,,prejudice,편견
1,12,Never a__________ someone's intentions without clear communication.,명확한 의사소통 없이 다른 사람의 의도를 추정하지 말라.,assume,,assume,추정하다
1,12,A good leader is always r__________ to employees' needs and suggestions.,좋은 지도자는 직원의 요구와 제안에 항상 즉각 반응한다.,responsive,,responsive,반응하는
1,12,The c__________ between the two countries evolved into a full-scale war.,양국 간의 충돌은 전면전으로 발전했다.,conflict,conflicts,conflict,충돌
2,1,"She stood staring at the accident, unable to c__________.",그녀는 이해할 수 없어서 그 사고를 바라보고 서 있었다.,comprehend,,comprehend,이해하다
2,1,He studied five foreign languages but is f__________ in only three of them.,그는 5개 외국어를 공부했지만 그중 3개만 유창하다.,fluent,,fluent,유창한
2,1,Football season o__________ the baseball season in September.,9월에는 축구 시즌이 야구 시즌과 겹친다.,overlaps,,overlap,겹치다
2,2,"""It's only a suspicion,"" the police officer said, ""nothing c__________.""","""그것은 단지 의심일 뿐이고요, 구체적인 것은 없습니다.""라고 경찰관이 말했다.",concrete,,concrete,구체적인
2,2,The family struggle to balance their household b__________.,그 가족은 그들의 가게 예산의 균형을 맞추기 위해 고군분투했다.,budget,budgets,budget,예산
2,2,Einstein was a mathematical g__________.,아인슈타인은 수학 천재였다.,genius,,genius,천재
2,3,Many companies are coming to e__________ the natural resources.,많은 기업들이 천연자원을 개발하기 위해 오고 있다.,exploit,,exploit,이용하다
2,3,A new system has been d__________ to control the air pollution in the city.,도시의 대기 오염을 통제하기 위해 새로운 시스템이 고안되었다.,devised,,devise,고안하다
2,3,The region has many d__________ of valuable oil.,그 지역에는 귀중한 석유의 매장층이 많다.,deposits,,deposit,매장층
2,4,She suffered m__________ injuries in the crash.,그녀는 그 충돌 사고에서 복합적인/많은 부상을 입었다.,multiple,many,multiple,다수의
2,4,This issue has no r__________ to the current situation.,이 문제는 현재 상황과 관련이 없다.,relevance,,relevance,관련성
2,4,Efficient processes need to be introduced to increase p__________.,수익성을 높이기 위해 효율적인 프로세스를 도입해야 한다.,profitability,,profitable,수익성 있는
2,5,The rate of u__________ is the challenge facing cities of the future.,도시화 속도는 미래 도시가 직면한 난제이다.,urbanization,,urbanize,도시화하다
2,5,His yard is e__________ with iron railings.,그의 마당은 철제 울타리로 둘러싸여 있다.,enclosed,,enclose,둘러싸다
2,5,Many countries have to find s__________s for coal to protect the earth.,많은 국가들이 지구를 보호하기 위해 석탄의 대체제를 찾아야 한다.,substitute,,substitute,대체하다
2,6,Such jokes tend to r__________ harmful stereotypes.,그런 농담은 해로운 고정관념을 강화하는 경향이 있다.,reinforce,,reinforce,강화하다
2,6,She needed surgery to cure a t__________ foot injury.,그녀는 고질적인 발 부상을 치료할 수술이 필요했다.,troublesome,,troublesome,골치 아픈
2,6,It's important to know your own strengths and w__________.,자신의 강점과 약점을 아는 것이 중요하다.,weaknesses,,weakness,약점
2,7,"Many generations ago, my a__________ arrived in these lands, leaving behind a legacy of courage and adventure. ","어려 세대 전, 나의 조상(들)은 이 땅에 도착하여 용기와 모험이라는 유산을 남겼다.",ancestor,ancestors,ancestor,조상
2,7,The pianist c__________ a famous piece of music that is still celebrated today.,그 피아니스트는 오늘날 여전히 찬미되는 유명한 음악 작품을 작곡했다.,composed,,compose,작곡하다
2,7,"The headline was m__________, giving a false impression of what the article was about.","그 헤드라인은 오해의 소지가 있어, 기사의 내용에 대한 잘못된 인상을 주었다.",misleading,,mislead,오도하다
2,8,The job applicants were evaluated based on strict c__________.,그 취업 지원자들은 엄격한 기준에 근거하여 평가되었다.,criteria,,criterion,기준
2,8,They began to p__________ for the storm by securing their homes.,그들은 집을 단단히 고정하여 폭풍에 대비하기 시작했다.,prepare,,prepare,준비하다
2,8,The news about the company p__________ him to return to the office immediately.,그 회사에 대한 뉴스는 그가 즉시 사무실로 돌아가도록 했다[한다].,prompted,prompts,prompt,촉발하다
2,9,"In the Renaissance era, art f__________, giving rise to some celebrated masterpieces.",르네상스 시대에는 예술이 번성하여 몇몇 유명한 걸작들이 탄생했다.,flourished,,flourish,번창하다
2,9,Engineers worked tirelessly to c__________ the new bridge.,엔지니어들은 새로운 다리를 건설하기 위해 끊임없이 노력했다.,construct,,construct,건설하다
2,9,The policies aimed at reducing energy c__________ have led to environmental benefits.,에너지 소비 감축을 목표로 한 정책들은 환경과 관련된 이익으로 이어졌다.,consumption,,consume,소비하다
2,10,The charity decided to g__________ money for disaster relief efforts.,그 자선 단체는 재난 구호 활동을 위한 자금을 지급하기로 결정했다.,grant,,grant,지급하다
2,10,The p__________ faced numerous challenges while settling the new territory.,그 개척자는 새로운 영토에 정착하는 동안 많은 어려움에 직면했다.,pioneer,pioneers,pioneer,개척자
2,10,The manager must a__________ tasks efficiently to meet the deadline.,관리자는 기한을 맞추기 위해 업무를 효율적으로 할당해야 한다.,allocate,,allocate,할당하다
2,11,"After his injury, he attended physical t__________ sessions twice a week.",부상 후 그는 일주일에 두 번 물리 치료 활동에 참석했다.,therapy,,therapy,치료
2,11,"She decided to a__________ the job offer, excited about the new opportunities.",그녀는 새로운 기회에 흥분하여 그 일자리 제의를 수락하기로 결정했다.,accept,,accept,수락하다
2,11,The new advertising campaign had an immediate e__________ on sales.,새로운 광고 캠페인은 판매에 즉각적인 영향을 미쳤다.,effect,,effect,영향
2,12,"By delivering high-quality work, he managed to e__________ a promotion.",그는 우수한 작업 결과를 내놓음으로써 간신히 승진할 수 있었다.,earn,,earn,얻다
2,12,"To s__________ the safety regulations, the manufacturer upgraded their equipment. ",안전 규정을 충족시키기 위해 그 제조업체는 장비를 업그레이드했다.,satisfy,,satisfy,만족시키다
2,12,I__________ drives industries to evolve and adapt to new challenges.,혁신은 산업이 발전하여 새로운 도전에 적응하도록 이끈다.,Innovation,innovation,innovate,혁신하다
5,1,C__________ between countries helps share food and supplies to fight world hunger.,국가 간 협동은 세계 기아와 싸우기 위해 음식과 물자를 나누는 데 도움이 된다.,Cooperation,cooperation,cooperate,협력하다
5,1,His decision to return the lost wallet showed his strong sense of m__________,잃어버린 지갑을 돌려주기로 한 그의 결정은 그의 강한 도덕성을 보여주었다.,morality,,morality,도덕성
5,1,The organization led a campaign to p__________ awareness of environmental issues.,그 단체는 환경 문제에 대한 인식을 촉진하기 위한 캠페인을 주도했다.,promote,,promote,촉진하다
5,2,Do not g__________ one person's experience to everyone.,한 사람의 경험을 모두에게 일반화하지 마라.,generalize,,generalize,일반화하다
5,2,"In engineering, q__________ data is used to make precise measurements and calculations.",공학에서의 정확한 측정과 계산을 위해 정량적 데이터가 이용된다.,quantitative,,quantitative,정량적인
5,2,An a__________ to the policy is required to deal with the issue better.,그 문제를 더 잘 다루기 위해서 정책에 대한 조정이 필요하다.,adjustment,,adjust,조정하다
5,3,She tried to j__________ her actions by explaining the circumstances that led to her decision.,그녀는 자신의 결정에 이르게 된 상황을 설명함으로써 자신의 행동을 정당화하려고 노력했다.,justify,,justify,정당화하다
5,3,The lion is the d__________ animal in the African savanna.,사자는 아프리카 대초원에서 우세한 동물이다.,dominant,,dominant,우세한
5,3,"During challenging times, it's important to believe that goodness will p__________.",어려운 시기에는 선이 우세할 것이라고 믿는 것이 중요하다.,prevail,,prevail,우세하다
5,4,Many i__________ families face unique challenges as they adjust to life in a new country.,많은 이민자 가족은 새로운 나라에서의 생활에 적응하면서 고유한 어려움에 직면한다.,immigrant,,immigrant,이민자
5,4,The young athlete has had a__________ of competing in the Olympics since she was a child.,그 젊은 선수는 어렸을 때부터 올림픽에 출전하고 싶다는 열망을 가지고 있었다.,aspiration,aspirations,aspire,열망하다
5,4,Children often i__________ the values and behaviors they observe from their parents.,아이들은 흔히 부모로부터 관찰하는 가치와 행동을 내면화한다.,internalize,,internalize,내면화하다
5,5,Her research was so e__________ that it covered many different areas.,그녀의 연구는 매우 광범위해서 여러 다른 분야를 다뤘다.,extensive,,extensive,광범위한
5,5,She approached the job interview with c__________ because she had prepared thoroughly.,철저히 준비했기 때문에 그녀는 자신감을 가지고 입사 면접에 임했다.,confidence,,confidence,자신감
5,5,Regular exercise can help d__________ the risk of heart disease.,규칙적인 운동은 심장 질환의 위험을 줄이는 데 도움이 될 수 있다.,decrease,,decrease,감소시키다
5,6,The o__________ of today's election will be announced tomorrow morning.,오늘 선거의 결과는 내일 오전에 발표될 것이다.,outcome,,outcome,결과
5,6,The temperature can v__________ greatly between day and night in the desert.,사막에서는 낮과 밤의 기온이 크게 다를 수 있다.,vary,,vary,변화하다
5,6,His performance on the test showed a clear i__________ from last time.,그의 시험 성적은 지난번보다 확실한 향상을 보였다.,improvement,,improve,향상시키다
5,7,The g__________ formations in this region provide valuable insights into Earth's history.,이 지역의 지층은 지구의 역사에 대한 귀중한 통찰을 제공한다.,geological,,geological,지질학적인
5,7,The majority of the country's population r__________ in urban areas.,그 나라 인구의 대부분은 도시 지역에 거주한다.,resides,,reside,거주하다
5,7,The i__________ heat wave caused widespread power outages across the nation.,강렬한 폭염은 전국적으로 광범위한 정전 사태를 일으켰다.,intense,,intense,강렬한
5,8,Scientists struggled to r__________ the experiment's results in a different laboratory.,과학자들은 다른 실험실에서 실험 결과를 재현하는 데 어려움을 겪었다.,replicate,,replicate,재현하다
5,8,"During the conference, she gave an impressive o__________ presentation on the impact of climate change on marine ecosystems.",그 회의 중에 그녀는 기후 변화가 해양 생태계에 미치는 영향에 대해 인상적인 구두 발표를 했다.,oral,,oral,구두의
5,8,The t__________ of cultural traditions from one generation to the next ensures their preservation.,한 세대에서 다음 세대로의 문화적 전통의 전수는 그것의 보존을 보장한다.,transmission,,transmit,전달하다
5,9,The new online p__________ facilitated discussions on various topics among users.,새로운 온라인 플랫폼은 사용자들 간의 다양한 주제에 대한 토론을 촉진했다.,platform,,platform,플랫폼
5,9,Further tests are needed to d__________ the exact cause of the patient's illness.,그 환자의 질병에 대한 정확한 원인을 알아내기 위해 추가 검사가 필요하다.,determine,,determine,결정하다
5,9,The central bank is going to c__________ more money to stimulate the economy.,중앙은행은 경제를 활성화하기 위해 더 많은 돈을 유통할 예정이다.,circulate,,circulate,유통시키다
5,10,The young athlete's training program is a p__________ indicator of her future success in the competition.,그 젊은 운동선수의 훈련 프로그램은 그녀의 미래의 대회 성공을 예측하는 지표이다.,prospective,,prospective,예상되는
5,10,Regular exercise has been shown to enhance c__________ function and improve memory.,규칙적인 운동은 인지 기능을 향상시키고 기억력을 개선하는 것으로 밝혀졌다.,cognitive,,cognitive,인지적인
5,10,"Every winter, monarch butterflies m__________ thousands of miles to warmer climates.","매년 겨울, 제왕나비는 더 따뜻한 기후의 지역으로 수천 마일을 이동한다.",migrate,,migrate,이동하다
5,11,"The soil lacked essential n__________, hindering the plant's growth.",토양에 필수 영양소가 부족하여 식물의 성장이 저해되었다.,nutrients,,nutrients,영양소
