UNIT,EXERCISE,ENGLISH,KOREAN,ANSWER1,ANSWER2,WORD,TRANS
5,11,"The ocean was v__________, stretching far and wide with no end in sight.","대양은 방대했고, 끝이 보이지 않게 넓게 펼쳐져 있었다.",vast,,vast,광대한
5,11,"Ecological d__________ can disturb delicate ecosystems, leading to significant ecological imbalances.",생태 교란은 섬세한 생태계를 파괴하여 상당한 생태적 불균형으로 이어질 수 있다.,disturbance,,disturbance,교란
5,12,The sculptor's hands can m__________ the clay into a breathtakingly lifelike figure.,그 조각가의 능숙한 손은 점토를 깜짝 놀랄 만큼 생생한 형상으로 빚어낼 수 있다.,mold,,mold,빚다
5,12,The company decided to stick with c__________ methods rather than experimenting with new approaches.,그 회사는 새로운 접근 방식을 실험하기보다는 전통적인 방법을 고수하기로 결정했다.,conventional,,conventional,전통적인
5,12,The little girl was o__________ a butterfly flying from flower to flower.,그 어린 소녀는 나비 하나가 꽃에서 꽃으로 날아다니는 것을 관찰하고 있었다.,observing,,observe,관찰하다
6,1,The nonprofit o__________ works to support underprivileged communities.,그 비영리 조직은 가난한 지역 사회를 지원하기 위해 일한다.,organization,,organization,조직
6,1,He finally a__________ his lifelong dream of becoming a published author.,그는 마침내 출판 작가가 되겠다는 평생의 꿈을 이루었다.,achieved,,achieve,이루다
6,1,His ability to m__________ the resources ensured the project was completed within the budget.,자원을 관리하는 그의 능력 덕분에 프로젝트가 예산 내에서 완료될 수 있었다.,manage,,manage,관리하다
6,2,He felt f__________ by his inability to solve the complex puzzle.,그는 복잡한 퍼즐을 풀지 못해 좌절감을 느꼈다.,frustrated,,frustrate,좌절시키다
6,2,The l__________ of the resort made it a popular destination for tourists.,리조트의 위치는 그것을 관광객들에게 인기 있는 여행지가 되게 하였다.,location,,location,위치
6,2,The parents were delighted as they watched their __________ take his first steps.,그 부모는 그들의 아기가 첫걸음을 내딛는 모습을 보며 기뻐했다.,infant,,infant,유아
6,3,Regular exercise can improve blood c__________.,규칙적인 운동은 혈액 순환을 개선할 수 있다.,circulation,,circulation,순환
6,3,Talented athletes c__________ in the international tournament.,재능 있는 선수들이 국제 대회에서 경쟁한다[경쟁했다].,compete,competed,compete,경쟁하다
6,3,The festival dates c__________ with the national holiday.,축제 날짜는 국경일과 일치한다[일치했다].,coincide,coincided,coincide,일치하다
6,4,The team received widespread a__________ for their hard work.,그 팀은 그들의 노력에 의해 널리 인정을 받았다.,appreciation,,appreciation,인정
6,4,The air was thick with m__________ after the rain.,비가 온 후 공기가 습기로 가득 찼다.,moisture,,moisture,습기
6,4,The s__________ of the lake was so clear that it perfectly reflected the surroundings.,호수의 표면이 너무 맑아서 주변을 완벽하게 비추었다.,surface,,surface,표면
6,5,The design has to appeal to all ages and s__________ groups.,그 디자인은 모든 연령대와 사회 집단에게 매력이 있어야 한다.,social,,social,사회적인
6,5,"Due to the lack of use, some languages have gradually c__________ to be spoken eventually.",사용 부족으로 인해 일부 언어는 결국에는 점차적으로 사용을 멈추게 되었다.,ceased,,cease,중단하다
6,5,Various c__________ in the region worked together to preserve their traditions.,그 지역의 다양한 공동체는 전통을 보존하기 위해 함께 노력했다.,communities,,community,공동체
6,6,The teacher's r__________ to the student's question helped clarify the lesson.,학생의 질문에 대한 선생님의 대답은 수업을 명확하게 하는 데 도움이 되었다.,response,,response,대답
6,6,"The traffic light turned green, giving the s__________ for the cars to start moving.",신호등이 녹색으로 변하면서 차들에게 움직이기 시작하라는 신호를 보냈다.,signal,,signal,신호
6,6,The i__________ of normal genes into the diseased cells could cure the disease.,정상 유전자를 병든 세포에 삽입하는 것이 그 병을 치료할 수 있을 것이다.,insertion,,insertion,삽입
6,7,Professors both teach and u__________ research.,교수들은 가르치면서 연구도 맡는다.,undertake,,undertake,맡다
6,7,You need to conduct the initial a__________ defining the scope of work.,여러분은 업무 범위를 정의하는 초기 평가를 수행해야 한다.,assessment,assessments,assessment,평가
6,7,We sensed his deep emotional d__________.,우리는 그의 깊은 정서적 고통을 감지했다.,distress,,distress,고통
6,8,Eating enough f__________ can help waste to move smoothly through the body.,충분한 섬유질을 섭취하면 노폐물이 몸을 원활하게 통과하는 데 도움이 될 수 있다.,fiber,,fiber,섬유질
6,8,Passing the test was such a b__________ to my confidence.,시험에 합격하고 나니 내 자신감이 정말 급상승했다.,boost,,boost,상승
6,8,This equipment was too t__________ to install.,이 장비는 설치하기가 너무 까다로웠다.,tricky,,tricky,까다로운
6,9,He had a sudden i__________ to stand up and dance.,그는 일어나서 춤을 추고 싶은 충동을 갑자기 느꼈다.,impulse,,impulse,충동
6,9,This video d__________ a clear message about water safety.,이 영상은 수상 안전에 대한 명확한 메시지를 전달한다[전달했다].,delivers,delivered,deliver,전달하다
6,9,The o__________ of finding a parking space are very low.,주차 공간을 찾을 확률이 매우 낮다.,odds,,odds,확률
6,10,A__________ measurements are essential for maintaining safety.,정확한 측정값은 안전을 유지하는 데 필수이다.,Accurate,accurate,accurate,정확한
6,10,A full a__________ of all that is involved is utterly beyond the scientists.,관련된 모든 것을 완전히 이해하는 것은 그 과학자들이 절대적으로 할 수 없는 것이다.,apprehension,,apprehension,이해
6,10,Language a__________ means the process of learning and understanding a language by a child or adult.,언어 습득은 어린이나 어른이 언어를 학습하고 이해하는 과정을 의미한다.,acquisition,,acquisition,습득
6,11,His new novel was an i__________ hit.,그의 새 소설은 즉각적인 큰 인기를 끌었다.,instant,,instant,즉각적인
6,11,An expensive jewelry is a t__________ to thieves.,값비싼 보석은 도둑에게 유혹물이다.,temptation,,temptation,유혹
6,11,It takes a lot of d__________ to stay away from snacks.,간식을 멀리하려면 많은 절제력이 필요하다.,discipline,,discipline,절제력
6,12,There is a good deal of u__________ about the exact path of the typhoon.,태풍의 정확한 경로에 대해서는 상당한 불확실성이 있다.,uncertainty,,uncertainty,불확실성
6,12,His most a__________ habit was eating with his mouth open.,그의 가장 짜증 나게 하는 습관은 입을 벌리고 먹는 것이었다.,annoying,,annoy,짜증나게 하다
6,12,X-rays have c__________ that she has not broken any bones.,엑스레이 검사에서 그녀의 뼈가 하나도 부러지지 않은 것으로 확인되었다.,confirmed,,confirm,확인하다
9,1,The remote control allows you to o__________ all the features of your TV.,리모컨을 사용하면 TV의 모든 기능을 작동할 수 있다.,operate,,operate,작동하다
9,1,Scientists work to i__________ new species in remote regions of the rainforest.,과학자들은 열대 우림의 외딴 지역에서 새로운 종들을 발견하고자 연구한다.,identify,,identify,식별하다
9,1,Refugees demanded c__________ freedom to do whatever they wanted.,난민들은 그들이 원하는 것은 무엇이든 할 수 있는 완전한 자유를 요구했다.,complete,,complete,완전한
9,2,The artist believed that creativity was i__________ in all individuals.,그 예술가는 창의성이 모든 개인에게 내재해 있다고 믿었다.,inherent,,inherent,내재하는
9,2,The p__________ of equality is fundamental to the legal system.,평등의 원칙은 법체계의 근간이다.,principle,,principle,원칙
9,2,"Every citizen is e__________ to basic human rights, regardless of their social status.",모든 시민은 그들의 사회적 지위에 상관없이 기본적 인권에 대한 자격이 있다.,entitled,,entitle,자격을 부여하다
9,3,"Regular exercise offers a multitude of b__________, including better mood regulation.",규칙적인 운동은 더 나은 기분 조절을 포함하여 많은 이점을 제공한다.,benefits,,benefit,이점
9,3,Scientists conduct r__________ to advance knowledge and solve problems.,과학자들은 지식을 발전시키고 문제를 해결하기 위해 연구를 수행한다.,research,,research,연구
9,3,Pets provide valuable c__________ to their owners.,반려동물은 주인에게 소중한 동반자 관계를 제공한다.,companionship,,companionship,동반자 관계
9,4,The p__________ requires all employees to undergo annual training on data privacy.,그 정책은 모든 직원이 매년 데이터 개인 정보 보호에 대한 교육을 받을 것을 요구한다.,policy,,policy,정책
9,4,P__________ thinking can lead to improved mental health and overall well-being.,긍정적인 사고는 정신 건강과 전반적인 행복의 개선으로 이어질 수있다.,Positive,positive,positive,긍정적인
9,4,"Scientists study various weather p__________, such as tornadoes and hurricanes.",과학자들은 토네이도와 허리케인과 같은 다양한 기상 현상을 연구한다.,phenomena,,phenomenon,현상
9,5-6,The decisions we take now may i__________ the course of events in the future.,우리가 지금 취하는 결정은 미래의 사건 흐름에 영향을 미칠 수도 있다.,influence,,influence,영향을 미치다
9,5-6,The chef continued to r__________ the recipe to achieve the perfect flavor balance.,그 주방장은 완벽한 맛의 균형을 이루기 위해 계속해서 조리법을 다듬었다.,refine,,refine,다듬다
9,5-6,"The company announced the r__________ of its latest product, generating excitement among",그 회사는 최신 제품의 출시를 발표하여 소비자들 사이에서 흥분을 불러일으켰다.,release,,release,출시
9,7,The study intends to c__________ urban and rural living conditions.,그 연구는 도시와 농촌의 생활 환경을 대조하고자 한다.,contrast,,contrast,대조하다
9,7,Each i__________ reacts differently to stress based on their unique circumstances.,각 개인은 각자의 고유한 환경에 따라 스트레스에 다르게 반응한다.,individual,,individual,개인
9,7,The c__________ art exhibit featured works by artists from around the world.,그 현대 미술 전시회에는 전 세계 예술가들의 작품이 특별 전시되었다.,contemporary,,contemporary,현대의
9,8,It is u__________ that the delicate flower will survive the harsh winter without protection.,그 연약한 꽃이 보호 없이 혹독한 겨울을 살아남을 가능성은 없다.,unlikely,,unlikely,가능성이 없는
9,8,The o__________ of the experiment will determine the next steps in the research process.,그 실험 결과에 따라 연구 과정의 다음 단계가 결정될 것이다.,outcome,,outcome,결과
9,8,She had a r__________ amount of time to complete the project before the deadline.,그녀는 마감일 전에 그 프로젝트를 완료할 수 있는 상당한 시간을 가졌다.,reasonable,,reasonable,상당한
9,9,The team's loss in the final game was a major d__________ to their fans.,결승전에서 그 팀의 패배는 팬들에게 큰 실망을 안겨 주었다.,disappointment,,disappointment,실망
9,9,The machine r__________ produces high-quality results.,그 기계는 고품질의 결과를 믿을 만하게 만들어 낸다.,reliably,,reliable,믿을 수 있는
9,9,Access to clean water is crucial for the s__________ of all living organisms.,깨끗한 물에 대한 접근은 모든 살아 있는 유기체의 생존에 필수적이다.,survival,,survival,생존
9,10,It can be difficult to d__________ the cause of a problem without thorough investigation.,철저한 조사 없이는 문제의 원인을 알아내기 어려울 수 있다.,determine,,determine,알아내다
9,10,There was a s__________ change in her tone that indicated she was upset.,그녀의 어조에 그녀가 화가 났음을 나타내는 미묘한 변화가 있었다.,subtle,,subtle,미묘한
9,10,It can be hard to d__________ between genuine and fake products.,진품과 가품을 구별하는 것은 어려울 수 있다.,distinguish,,distinguish,구별하다
9,11-12,It is important to feel p__________ for those who are suffering and to offer help whenever possible.,"고통받고 있는 사람들에 대해 연민을 느끼고, 가능할 때마다 도움을 주는 것이 중요하다.",pity,,pity,연민
9,11-12,"Even if your r__________ faith is strong, it's normal to feel doubt.","종교적 믿음이 강하더라도, 의심을 느끼는 것은 정상이다.",religious,,religious,종교적인
9,11-12,The company's positive a__________ towards innovation has led to many successful products.,혁신에 대한 그 회사의 긍정적인 태도는 많은 성공적인 제품으로 이어졌다.,attitude,,attitude,태도
10,1,The sudden i__________ of the village by the enemies surprised everyone.,적이 마을로 급작스럽게 침입하여 모두를 놀라게 했다.,invasion,,invasion,침입
10,1,The city hosted a m__________ festival that attracted thousands of people from all over the country.,그 도시는 전국 각지에서 수천 명의 사람들이 모인 대규모 축제를 개최했다.,massive,,massive,대규모의
10,1,The trees can s__________ the animals from harsh winds and heavy rain.,그 나무들은 동물들을 강한 바람과 많은 비로부터 보호할 수 있다.,shield,,shield,보호하다
10,2,The logo's design has a strong a__________ to the company's brand identity.,그 로고의 디자인은 그 회사의 브랜드 정체성과 강한 연관을 가지고 있다.,association,,association,연관
10,2,This cycling program provides necessary e__________ such as bikes and helmets.,이 사이클링 프로그램은 자전거와 헬멧과 같은 필요 장비를 제공한다.,equipment,,equipment,장비
10,2,The a__________ trains every morning to prepare for the big race.,그 운동선수는 큰 경주를 준비하기 위해 매일 아침 훈련한다.,athlete,,athlete,운동선수
10,3,"Simply put, p__________ is the possibility of an event happening expressed in numbers.","간단히 말해서, 확률은 어떤 사건이 발생할 가능성을 숫자로 표현한 것이다.",probability,,probability,확률
10,3,"The family r__________ discussed the vacation plans, considering everyone's preferences.",그 가족은 모두의 선호도를 고려하면서 휴가 계획에 대해 합리적으로 논의했다.,reasonably,,reasonable,합리적인
10,3,Team collaboration is an important e__________ of the job.,팀 협업은 그 업무의 중요한 요소이다.,element,,element,요소
10,4,Plants respond to environmental s__________ such as light and temperature changes.,식물은 빛과 온도 변화와 같은 환경 자극에 반응한다.,stimuli,,stimulus,자극
10,4,"Because her handwriting was nearly i__________ to her mother's, it was hard to distinguish between",그녀의 필체가 그녀 어머니의 필체와 거의 동일해서 둘을 구별하기 어려웠다.,identical,,identical,동일한
10,4,Being fluent in multiple languages can be a__________ considerable a when traveling.,여러 언어에 능통하다는 것은 여행할 때 상당한 이점일 수 있다.,advantage,,advantage,이점
10,5-6,The lawyer questioned the l__________ of the contract due to its unclear terms.,예술가들은 자주 세상을 고유하고 상상력 넘치는 방식으로 인식한다.,perceive,,perceive,인식하다
10,5-6,Our team's winning s__________ is a combination of strong defense and quick counterattacks.,우리 팀의 승리 전략은 강력한 수비와 빠른 역습의 조합이다.,strategy,,strategy,전략
10,5-6,The website is considered t__________ because it provides accurate and reliable information.,그 웹사이트는 정확하고 신뢰할 수 있는 정보를 제공하기 때문에 신뢰할 수 있다고 여겨진다.,trustworthy,,trustworthy,신뢰할 수 있는
10,7,The lawyer questioned the l__________ of the contract due to its unclear terms.,그 변호사는 계약의 불명확한 조항 때문에 그 합법성에 의문을 제기했다.,legality,,legality,합법성
10,7,The young birds in the nest were v__________ without their mother's protection.,둥지 속의 어린 새들은 어미의 보호 없이 취약했다.,vulnerable,,vulnerable,취약한
10,7,The s__________ gentleman impressed everyone with his extensive knowledge of art.,그 지적 수준이 높은 신사는 그의 폭넓은 예술 지식으로 모두에게 깊은 인상을 주었다.,sophisticated,,sophisticated,세련된
10,8,A young businessperson received m__________ support from investors to start his new business.,한 젊은 사업가가 투자자들로부터 새로운 사업을 시작하기 위한 금전적 지원을 받았다.,monetary,,monetary,금전적인
10,8,Eating a balanced diet is c__________ for maintaining good health and preventing illness.,균형 잡힌 식사를 하는 것은 좋은 건강을 유지하고 질병을 예방하는데 대단히 중요하다.,crucial,,crucial,매우 중요한
10,8,The small island's economy is heavily d__________ on tourism for its survival.,그 작은 섬의 경제는 생존을 위해 관광업에 크게 의존하고 있다.,dependent,,dependent,의존하는
10,9,"The ball fell to the ground because of g__________, the force that pulls things down.","그 공은 중력, 즉 사물을 아래로 당기는 힘 때문에 땅에 떨어졌다.",gravity,,gravity,중력
10,9,The new laws will g__________ how businesses operate in this country.,새로운 법률은 이 나라에서 기업이 운영되는 방식을 규정할 것이다.,govern,,govern,규정하다
10,9,"If you need a__________ help with your homework, please ask your teacher after class.",숙제에 추가 도움이 필요하면 수업 후에 여러분의 선생님께 요청하세요.,additional,,additional,추가적인
10,10,Kate's c__________ effort in practicing English resulted in significant improvement in her speaking skills.,Kate의 영어를 연습하는 일관된 노력은 그녀의 말하기 능력을 크게 향상시켰다.,consistent,,consistent,일관된
10,10,The experiment must have clear instructions to ensure the results are r__________ by other researchers.,실험은 다른 연구자들이 결과를 재현할 수 있도록 명확한 지침을 가져야 한다.,reproducible,,reproducible,재현 가능한
10,10,The politician's promises to lower taxes c__________ his voting record of supporting tax increases.,그 정치인의 세금 인하 약속은 세금 인상을 지지한 그의 투표 기록과 모순된다.,contradict,,contradict,모순되다
10,11-12,The old man had an i__________ distrust of strangers.,그 노인은 낯선 사람에 대한 본능적인 불신을 가지고 있었다.,instinctive,,instinctive,본능적인
10,11-12,The chameleon's ability to change its skin color is an a__________ that helps it hide from predators.,카멜레온이 피부색을 바꿀 수 있는 능력은 포식자로부터 숨는 데 도움이 되는 적응 형태이다.,adaptation,,adaptation,적응
10,11-12,"Our s__________ organs, like our eyes and ears, help us perceive the world around us.",우리의 눈과 귀 같은 감각 기관은 주변 세상을 인식하는 데 도움을 준다.,sensory,,sensory,감각의